         U __cxx_fatal_exception
         U call_user_start_cpu0
         U start_app
         U start_app_other_cores
4008b6f8 t assert_valid_block
4008b730 T multi_heap_aligned_free
4008b730 T multi_heap_free
4008b730 T multi_heap_free_impl
4008b77c T multi_heap_get_allocated_size
4008b77c T multi_heap_get_allocated_size_impl
4008b788 T multi_heap_internal_lock
4008b794 T multi_heap_internal_unlock
4008b7a0 T multi_heap_malloc
4008b7a0 T multi_heap_malloc_impl
4008b7f8 T multi_heap_realloc
4008b7f8 T multi_heap_realloc_impl
4008b86c T multi_heap_set_lock
4008b874 T esp_log_write
4008b898 T esp_log_early_timestamp
4008b8b8 T esp_log_impl_lock_timeout
4008b8e8 T esp_log_impl_unlock
4008b900 T esp_log_timestamp
4008b950 T abort
4008b9e0 T __assert_func
4008badc T newlib_include_assert_impl
4008bae4 T malloc
4008bae4 T pvalloc
4008bae4 T valloc
4008baf0 T realloc
4008bb04 T cfree
4008bb04 T free
4008bb10 T _malloc_r
4008bb1c T _free_r
4008bb28 T _realloc_r
4008bb3c T _calloc_r
4008bb68 T calloc
4008bb7c T newlib_include_heap_impl
4008bb84 T memspi_host_read_id_hs
4008bc04 T memspi_host_flush_cache
4008bc20 T memspi_host_init_pointers
4008bc38 T memspi_host_read_status_hs
4008bc6c T memspi_host_write_data_slicer
4008bc88 T memspi_host_read_data_slicer
4008bc94 T spi_flash_chip_gd_probe
4008bcd8 T spi_flash_chip_gd_set_io_mode
4008bd1c T spi_flash_chip_gd_get_io_mode
4008bd38 T spi_flash_chip_gd_get_caps
4008bd4c T spi_flash_chip_generic_detect_size
4008bd80 T spi_flash_chip_generic_write_encrypted
4008bd88 T spi_flash_common_read_status_16b_rdsr_rdsr2
4008bdbc T spi_flash_common_write_status_16b_wrsr
4008bdd4 T spi_flash_chip_generic_write
4008be88 T spi_flash_chip_generic_get_write_protect
4008bec4 T spi_flash_chip_generic_yield
4008bf08 T spi_flash_chip_generic_suspend_cmd_conf
4008bf54 T spi_flash_chip_generic_config_host_io_mode
4008c030 T spi_flash_chip_generic_read
4008c0e4 T spi_flash_common_read_status_8b_rdsr2
4008c0fc T spi_flash_chip_generic_get_io_mode
4008c118 T spi_flash_common_read_status_8b_rdsr
4008c130 T spi_flash_common_write_status_8b_wrsr
4008c148 T spi_flash_common_write_status_8b_wrsr2
4008c160 T spi_flash_chip_generic_set_io_mode
4008c178 T spi_flash_chip_generic_probe
4008c180 T spi_flash_chip_generic_reset
4008c1d8 T spi_flash_chip_generic_erase_chip
4008c24c T spi_flash_chip_generic_erase_sector
4008c2c0 T spi_flash_chip_generic_erase_block
4008c334 T spi_flash_chip_generic_page_program
4008c3a0 T spi_flash_chip_generic_set_write_protect
4008c3f8 T spi_flash_chip_generic_read_reg
4008c40c T spi_flash_chip_generic_wait_idle
4008c4a8 T spi_flash_chip_generic_get_caps
4008c4bc t spi_flash_common_read_qe_sr
4008c4ec t spi_flash_common_write_qe_sr
4008c51c T spi_flash_common_set_io_mode
4008c5c8 T spi_flash_chip_issi_probe
4008c5f4 T spi_flash_chip_issi_set_io_mode
4008c608 T spi_flash_chip_issi_get_io_mode
4008c624 T spi_flash_chip_issi_get_caps
4008c62c T spi_flash_chip_mxic_probe
4008c644 T spi_flash_chip_mxic_get_caps
4008c64c t spi_flash_command_winbond_erase_sector_4B
4008c68c T spi_flash_chip_winbond_erase_sector
4008c6e0 t spi_flash_command_erase_block_4B
4008c724 T spi_flash_chip_winbond_erase_block
4008c778 T spi_flash_chip_winbond_read
4008c838 T spi_flash_chip_winbond_page_program
4008c884 T spi_flash_chip_winbond_probe
4008c89c T spi_flash_chip_winbond_get_caps
4008c8b0 t spi_flash_command_winbond_program_4B
4008c8e0 T esp_rom_spiflash_read_status
4008c944 T esp_rom_spiflash_wait_idle
4008c978 t esp_rom_spiflash_enable_write
4008c9b4 t esp_rom_spiflash_program_page_internal
4008caa4 T esp_rom_spiflash_write
4008cb7c T esp_rom_spiflash_write_encrypted
4008cbd8 T esp_rom_spiflash_write_disable
4008cbf8 T xthal_spill_registers_into_stack_nw
4008cbf8 T xthal_window_spill_nw
4008cd0c T xthal_window_spill
4008cd30 T xthal_set_intclear
4008cd38 T xthal_restore_extra_nw
4008cd78 T xthal_save_extra_nw
4008cdb8 T xt_ints_on
4008cdd0 T xt_ints_off
4008cdec A _coredump_iram_end
4008cdec A _coredump_iram_start
4008cdec A _iram_bss_end
4008cdec A _iram_bss_start
4008cdec A _iram_data_end
4008cdec A _iram_data_start
4008cdec A _iram_end
4008cdec A _iram_text_end
400c0000 A _rtc_text_end
400d0020 A _text_start
400d0020 T _stext
400d0df4 T esp_ota_get_app_description
400d0dfc T esp_ota_init_app_elf_sha256
400d0e0c t esp_pthread_cfg_key_destructor
400d0e18 T esp_pthread_init
400d0e50 t find_key
400d0e78 t pthread_local_storage_thread_deleted_callback
400d0eb8 T pthread_key_create
400d0f00 T pthread_key_delete
400d0f3c T pthread_getspecific
400d0f58 T pthread_setspecific
400d100c t core_intr_matrix_clear
400d1030 t start_other_core
400d111c t esp_deep_sleep_wakeup_io_reset
400d11f0 T startup_resume_other_cores
400d1200 t select_rtc_slow_clk
400d127c W esp_clk_init
400d1364 W esp_perip_clk_init
400d1444 t do_global_ctors
400d1460 t do_system_init_fn
400d1498 t do_core_init
400d152c t do_secondary_init
400d158c W start_cpu0
400d158c t start_cpu0_default
400d16c4 T uart_hal_txfifo_rst
400d16f4 T uart_hal_rxfifo_rst
400d1770 T uart_hal_tx_break
400d17d0 T uart_hal_write_txfifo
400d184c T uart_hal_read_rxfifo
400d1930 t translate_path
400d1970 T esp_vfs_register_common
400d1a68 T esp_vfs_register
400d1a84 T get_vfs_for_index
400d1aac t get_vfs_for_fd
400d1ad4 T get_vfs_for_path
400d1b44 T _open_r
400d1b44 T esp_vfs_open
400d1c20 T _write_r
400d1c20 T esp_vfs_write
400d1c94 T _lseek_r
400d1c94 T esp_vfs_lseek
400d1d08 T _read_r
400d1d08 T esp_vfs_read
400d1d7c T _close_r
400d1d7c T esp_vfs_close
400d1e18 T _fstat_r
400d1e18 T esp_vfs_fstat
400d1e88 T _stat_r
400d1e88 T esp_vfs_stat
400d1ed0 T _link_r
400d1ed0 T esp_vfs_link
400d1f38 T _unlink_r
400d1f38 T esp_vfs_unlink
400d1f7c T _rename_r
400d1f7c T esp_vfs_rename
400d1fe4 T esp_vfs_select_triggered
400d2030 T esp_vfs_select_triggered_isr
400d2078 T console_open
400d209c T console_write
400d20bc T console_fstat
400d20d4 T console_close
400d20f0 T console_read
400d2110 T console_fcntl
400d2134 T console_fsync
400d2154 T console_access
400d2174 T console_end_select
400d2190 T console_tcsetattr
400d21b4 T console_tcgetattr
400d21d0 T console_tcdrain
400d21f0 T console_tcflush
400d220c t console_start_select
400d2238 T esp_vfs_dev_console_register
400d2250 T esp_vfs_console_register
400d2270 t uart_tx_char
400d2298 t uart_rx_char
400d22c0 t uart_read_char
400d22e4 t unregister_select
400d2344 t uart_end_select
400d237c t register_select
400d23c8 t uart_start_select
400d2554 t select_notif_callback_isr
400d2648 t uart_tcflush
400d2688 t uart_tcdrain
400d26b8 t uart_tcgetattr
400d2a34 t uart_tcsetattr
400d2c8c t uart_access
400d2ce8 t uart_open
400d2d48 t uart_fcntl
400d2db4 t uart_fstat
400d2dec t uart_close
400d2e10 t uart_return_char
400d2e38 t uart_fsync
400d2e78 t uart_read
400d2f30 t uart_write
400d2fbc T esp_vfs_uart_get_vfs
400d2fc4 T heap_caps_get_info
400d3030 T heap_caps_get_largest_free_block
400d3044 t register_heap
400d3070 T heap_caps_enable_nonos_stack_heaps
400d3098 T heap_caps_init
400d3354 t s_get_num_reserved_regions
400d3368 t s_prepare_reserved_regions
400d3414 T soc_get_available_memory_region_max_count
400d3428 T soc_get_available_memory_regions
400d3530 T periph_module_enable
400d37dc T periph_module_disable
400d3a7c T periph_module_reset
400d3c38 t uart_pattern_queue_update
400d3c80 t uart_reenable_intr_mask
400d3cf0 t uart_pattern_link_free
400d3d2c t uart_module_enable
400d3d74 t uart_enable_tx_write_fifo
400d3e08 t uart_pattern_enqueue
400d3e54 t uart_rx_intr_handler_default
400d45a8 t uart_free_driver_obj
400d4608 t uart_alloc_driver_obj
400d46a8 t uart_module_disable
400d46ec T uart_set_word_length
400d4764 T uart_get_word_length
400d47a8 T uart_set_stop_bits
400d4820 T uart_get_stop_bits
400d4870 T uart_set_parity
400d48c0 T uart_get_parity
400d4910 T uart_set_baudrate
400d4960 T uart_get_baudrate
400d49b0 T uart_disable_intr_mask
400d4a1c T uart_pattern_queue_reset
400d4ac8 T uart_disable_rx_intr
400d4adc T uart_disable_tx_intr
400d4af0 T uart_isr_register
400d4b54 T uart_set_pin
400d4e7c T uart_param_config
400d4fc0 T uart_intr_config
400d50a4 T uart_wait_tx_done
400d52a0 T uart_get_buffered_data_len
400d532c T uart_flush
400d532c T uart_flush_input
400d54e8 T uart_driver_delete
400d556c T uart_driver_install
400d576c T uart_is_driver_installed
400d578c T uart_set_select_notif_callback
400d57a4 T uart_get_selectlock
400d57ac t gpio_input_disable
400d582c t gpio_od_enable
400d58ac t gpio_od_disable
400d592c t gpio_output_disable
400d5a08 t gpio_input_enable
400d5aa8 t gpio_intr_enable_on_core
400d5b18 t gpio_output_enable
400d5bd4 T gpio_pullup_en
400d5cac T gpio_pullup_dis
400d5d64 T gpio_pulldown_en
400d5e3c T gpio_pulldown_dis
400d5ef4 T gpio_set_intr_type
400d5fbc T gpio_intr_enable
400d6048 T gpio_intr_disable
400d60b0 T gpio_set_level
400d61b0 T gpio_get_level
400d61f0 T gpio_set_pull_mode
400d62ec T gpio_set_direction
400d63d8 T gpio_config
400d65d8 T rtc_gpio_deinit
400d6694 T rtc_gpio_pullup_en
400d6754 T rtc_gpio_pullup_dis
400d6818 T rtc_gpio_pulldown_en
400d68d8 T rtc_gpio_pulldown_dis
400d69a0 t rtc_isr
400d69ec t rtc_isr_ensure_installed
400d6a30 T rtc_isr_register
400d6a70 T esp_cache_err_int_init
400d6ac4 t dport_access_init_core
400d6b44 T esp_dport_access_int_init
400d6b78 t rtc_brownout_isr_handler
400d6ba4 T esp_brownout_init
400d6bcc T esp_err_to_name
400d6bfc T esp_int_wdt_init
400d6c40 T esp_int_wdt_cpu_init
400d6c6c T esp_vApplicationIdleHook
400d6ca0 T esp_register_freertos_idle_hook_for_cpu
400d6cfc T esp_register_freertos_tick_hook_for_cpu
400d6d58 T esp_deregister_freertos_idle_hook_for_cpu
400d6d9c t timer_process_alarm
400d6e8c t timer_task
400d6ea0 T esp_timer_early_init
400d6eb0 T esp_timer_init
400d6f0c T esp_timer_impl_init_system_time
400d6f68 T esp_timer_impl_early_init
400d6fe0 T esp_timer_impl_init
400d7074 T esp_newlib_locks_init
400d70d0 t raise_r_stub
400d70e0 T esp_newlib_init
400d70e0 T esp_setup_newlib_syscalls
400d7110 T _exit
400d7110 T _raise_r
400d7110 T _sbrk_r
400d7110 T raise
400d7110 t syscall_not_implemented_aborts
400d7118 t adjust_boot_time
400d7260 t get_adjusted_boot_time
400d7280 t adjtime_corr_stop
400d72b0 T settimeofday
400d72fc T esp_newlib_time_init
400d7304 T esp_time_impl_get_time_since_boot
400d7324 T esp_time_impl_set_boot_time
400d7348 T esp_time_impl_get_boot_time
400d736c T esp_clk_slowclk_cal_get
400d737c T esp_rtc_get_time_us
400d7420 T esp_clk_slowclk_cal_set
400d7430 T esp_set_time_from_rtc
400d7458 T esp_sync_counters_rtc_and_frc
400d74bc T esp_time_impl_init
400d74c4 T ref_calls
400d7530 T app_main
400d7544 T esp_efuse_check_errors
400d7550 T bootloader_init_mem
400d7560 T bootloader_flash_update_id
400d7570 t esp_ipc_call_and_wait
400d7620 t esp_ipc_init
400d7698 T esp_ipc_call
400d76b0 T esp_ipc_call_blocking
400d76c8 T spi_flash_init_lock
400d76ec T spi_flash_op_lock
400d7700 T spi_flash_op_unlock
400d7710 T spi_flash_cache2phys
400d777c t is_safe_write_address
400d7794 T spi_flash_init
400d779c t check_chip_pointer_default
400d77c8 T esp_flash_read_chip_id
400d77d8 T esp_flash_init_default_chip
400d7878 T esp_flash_app_init
400d7888 T esp_flash_app_enable_os_functions
400d78a8 t load_partitions
400d7a44 t ensure_partitions_loaded
400d7a90 t iterator_create
400d7ab0 T esp_partition_iterator_release
400d7abc T esp_partition_next
400d7b34 T esp_partition_find
400d7b54 T esp_partition_get
400d7b70 T esp_partition_find_first
400d7b94 T esp_partition_write
400d7bfc T esp_partition_read_raw
400d7c40 T esp_partition_write_raw
400d7c84 T esp_partition_erase_range
400d7cdc T esp_partition_mmap
400d7d44 T esp_partition_read
400d7dc8 T esp_partition_main_flash_region_safe
400d7e04 T nvs_flash_init_partition
400d7e44 T nvs_flash_init
400d7e54 T _ZN3nvs7Storage15clearNamespacesEv
400d7e88 T _ZN3nvs7StorageD1Ev
400d7e88 T _ZN3nvs7StorageD2Ev
400d7ec4 T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
400d7f5c T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
400d8080 T _ZN3nvs7Storage4initEjj
400d8200 T _ZN3nvs12NVSPartition8read_rawEjPvj
400d8218 T _ZN3nvs12NVSPartition4readEjPvj
400d823c T _ZN3nvs12NVSPartition9write_rawEjPKvj
400d8254 T _ZN3nvs12NVSPartition5writeEjPKvj
400d8278 T _ZN3nvs12NVSPartition11erase_rangeEjj
400d8288 W _ZN3nvs12NVSPartitionD0Ev
400d8294 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
400d8294 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
400d82b0 W _ZN3nvs19NVSPartitionManagerD0Ev
400d82bc T _ZN3nvs19NVSPartitionManager12get_instanceEv
400d82f8 T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
400d8328 T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEjj
400d83fc T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
400d847c T _ZN3nvs8HashList5clearEv
400d84b4 T _ZN3nvs8HashListD1Ev
400d84b4 T _ZN3nvs8HashListD2Ev
400d84c0 T _ZN3nvs8HashList6insertERKNS_4ItemEj
400d853c T _ZN3nvs8HashList5eraseEjb
400d85cc T _ZN3nvs8HashList4findEjRKNS_4ItemE
400d8614 T _ZN3nvs4PageC1Ev
400d8614 T _ZN3nvs4PageC2Ev
400d8644 T _ZN3nvs4Page6Header14calculateCrc32Ev
400d8658 T _ZN3nvs4Page20updateFirstUsedEntryEjj
400d86dc T _ZN3nvs4Page10initializeEv
400d8764 T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
400d87fc T _ZN3nvs4Page10writeEntryERKNS_4ItemE
400d8870 T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
400d894c T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
400d898c T _ZN3nvs4Page17eraseEntryAndSpanEj
400d8af4 T _ZN3nvs4Page9copyItemsERS0_
400d8bdc T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
400d8e68 T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
400d8e9c T _ZN3nvs4Page15mLoadEntryTableEv
400d92dc T _ZN3nvs4Page4loadEPNS_9PartitionEj
400d93fc T _ZNK3nvs4Page12getSeqNumberERj
400d942c T _ZN3nvs4Page12setSeqNumberEj
400d9444 T _ZN3nvs4Page5eraseEv
400d9480 T _ZN3nvs11PageManager12activatePageEv
400d94f4 T _ZN3nvs11PageManager4loadEPNS_9PartitionEjj
400d98ac T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
400d98f4 T _ZNK3nvs4Item14calculateCrc32Ev
400d9920 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
400d9948 t insert_vector_desc
400d9998 t find_desc_for_int
400d99c0 t get_desc_for_int
400d9a2c t find_desc_for_source
400d9a98 t is_vect_desc_usable
400d9b64 t get_available_int
400d9cb0 T esp_intr_enable_source
400d9cc0 T esp_intr_disable_source
400d9cd0 T esp_intr_alloc_intrstatus
400d9f5c T esp_intr_alloc
400d9f74 T esp_intr_free
400da060 t esp_intr_free_cb
400da06c T gpio_hal_intr_enable_on_core
400da104 T gpio_hal_intr_disable
400da174 T uart_hal_set_sclk
400da19c T uart_hal_set_baudrate
400da1f0 T uart_hal_get_baudrate
400da234 T uart_hal_set_hw_flow_ctrl
400da2a8 T uart_hal_set_tx_idle_num
400da2cc T uart_hal_set_txfifo_empty_thr
400da2ec T uart_hal_init
400da414 T uart_hal_set_rx_timeout
400da488 T spi_flash_hal_init
400da590 T spi_flash_hal_supports_direct_write
400da5b8 T spi_flash_hal_supports_direct_read
400da5dc T interrupt_controller_hal_desc_type
400da5f0 T interrupt_controller_hal_desc_level
400da604 T interrupt_controller_hal_desc_flags
400da61c T brownout_hal_config
400da6d4 T brownout_hal_intr_enable
400da6f8 T brownout_hal_intr_clear
400da714 T interrupt_controller_hal_desc_table
400da71c T xt_int_has_handler
400da740 T xt_set_interrupt_handler
400da790 T esp_crosscore_int_init
400da7fc t find_task_in_twdt_list
400da82c t reset_hw_timer
400da858 t task_wdt_isr
400da9a8 T esp_task_wdt_init
400daac0 T esp_task_wdt_add
400dab78 T esp_task_wdt_reset
400dabc8 t idle_hook_cb
400dabd4 T esp_ota_get_running_partition
400dac50 T _ZSt15get_new_handlerv
400dac60 T _ZnajRKSt9nothrow_t
400dac74 T _ZdaPv
400dac80 T _ZdlPv
400dac8c T _ZnwjRKSt9nothrow_t
400dacc4 T _ZN10__cxxabiv117__class_type_infoD1Ev
400dacc4 T _ZN10__cxxabiv117__class_type_infoD2Ev
400dacd8 T _ZN10__cxxabiv117__class_type_infoD0Ev
400dacec t _ZNKSt9type_infoeqERKS_$isra$0
400dad14 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
400dad4c T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
400dad6c T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
400dad8c T _ZN10__cxxabiv111__terminateEPFvvE
400dadc0 T _ZSt13get_terminatev
400dadd0 T _ZSt9terminatev
400daddc T __cxa_begin_catch
400dae38 T __cxa_end_catch
400dae9c T _ZN10__cxxabiv120__si_class_type_infoD1Ev
400dae9c T _ZN10__cxxabiv120__si_class_type_infoD2Ev
400daeb0 T _ZN10__cxxabiv120__si_class_type_infoD0Ev
400daec4 t _ZNKSt9type_infoeqERKS_$isra$0
400daeec T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
400daf18 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
400dafa4 T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
400dafcc T _ZdlPvj
400dafd8 t _ZL15eh_globals_dtorPv
400daff8 T __cxa_get_globals_fast
400db014 T __cxa_get_globals
400db04c t _GLOBAL__sub_I___cxa_get_globals_fast
400db070 t _GLOBAL__sub_D___cxa_get_globals_fast
400db084 t _Z12abort_returnIiET_v
400db08c T __wrap___cxa_call_unexpected
400db08c T __wrap___deregister_frame
400db08c T __wrap___register_frame
400db08c T __wrap___register_frame_table
400db08c T abort_expect_void
400db094 T __wrap__Unwind_Resume
400db09c T __wrap__Unwind_DeleteException
400db0a4 T __wrap___gxx_personality_v0
400db0ac T __errno
400db0b8 T _fopen_r
400db17c T fopen
400db190 T _fseek_r
400db1a8 T fseek
400db1c0 T _fseeko_r
400db4cc T fseeko
400db4e4 T _ftello_r
400db5e8 T ftello
400db5fc T _printf_r
400db634 T printf
400db670 T _puts_r
400db720 T puts
400db734 T cleanup_glue
400db74c T _reclaim_reent
400db820 T _snprintf_r
400db888 T snprintf
400db8fc t get_arg$isra$0
400dbdbc T _svfprintf_r
400dec7c T gettimeofday
400dec90 t get_arg$isra$0
400df150 T _vfprintf_r
400e211c T vfprintf
400e213c t __sbprintf
400e21d0 T vprintf
400e2200 T _vprintf_r
400e2230 t quorem
400e2340 T _dtoa_r
400e2fbc T __sflags
400e303c T __localeconv_l
400e3048 T _localeconv_r
400e3058 T localeconv
400e3068 T _Balloc
400e30f0 T _Bfree
400e3130 T __multadd
400e31b4 T __s2b
400e324c T __hi0bits
400e3294 T __lo0bits
400e3304 T __i2b
400e332c T __multiply
400e344c T __pow5mult
400e34f0 T __lshift
400e3598 T __mcmp
400e35d0 T __mdiff
400e36b0 T __ulp
400e36f8 T __b2d
400e379c T __d2b
400e384c T __ratio
400e38a0 T _mprec_log10
400e38d8 T __copybits
400e3910 T __any_on
400e3960 T frexp
400e39bc t get_arg$isra$0
400e3e7c T __ssprint_r
400e3f84 T _svfiprintf_r
400e5f48 t get_arg$isra$0
400e6408 T __sprint_r
400e642c T _vfiprintf_r
400e84c8 T vfiprintf
400e84e8 t __sbprintf
400e857c T _mbtowc_r
400e8598 T __ascii_mbtowc
400e85bc T pthread_include_pthread_impl
400e85c4 T pthread_include_pthread_cond_var_impl
400e85cc t find_value
400e85e0 T pthread_include_pthread_local_storage_impl
400e85e8 T vfs_include_syscalls_impl
400e85f0 T include_esp_phy_override
400e85f8 T heap_caps_match
400e862c t s_compare_reserved_regions
400e8638 t uart_find_pattern_from_last
400e865c T pthread_setcancelstate
400e8664 T newlib_include_pthread_impl
400e866c T _getpid_r
400e866c T _kill_r
400e866c T _system_r
400e866c t syscall_not_implemented
400e8678 T newlib_include_syscalls_impl
400e8680 T __cxa_guard_dummy
400e8688 T esp_pm_impl_waiti
400e8690 T esp_efuse_utility_check_errors
400e8698 T esp_flash_chip_driver_initialized
400e86a8 W _ZN3nvs12NVSPartitionD1Ev
400e86a8 W _ZN3nvs12NVSPartitionD2Ev
400e86b0 T _ZN3nvs12NVSPartition18get_partition_nameEv
400e86bc T _ZN3nvs12NVSPartition11get_addressEv
400e86c8 T _ZN3nvs12NVSPartition8get_sizeEv
400e86d4 W _ZN3nvs19NVSPartitionManagerD1Ev
400e86d4 W _ZN3nvs19NVSPartitionManagerD2Ev
400e86dc T _ZN3nvs8HashListC1Ev
400e86dc T _ZN3nvs8HashListC2Ev
400e86ec T _ZN3nvs8HashList13HashListBlockC1Ev
400e86ec T _ZN3nvs8HashList13HashListBlockC2Ev
400e8710 t _ZSt9__find_ifIPjN9__gnu_cxx5__ops10_Iter_predIZN3nvs4Page4loadEPNS4_9PartitionEjEUljE_EEET_SA_SA_T0_St26random_access_iterator_tag
400e8784 T mpu_hal_set_region_access
400e87cc T uart_hal_set_stop_bits
400e882c T uart_hal_get_stop_bits
400e8858 T uart_hal_set_data_bit_num
400e8878 T uart_hal_get_data_bit_num
400e888c T uart_hal_set_parity
400e88c4 T uart_hal_get_parity
400e88ec T uart_hal_set_rxfifo_full_thr
400e890c T uart_hal_get_symb_len
400e8974 W esp_task_wdt_isr_user_handler
400e897c T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
400e89b0 T _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
400e89c4 T _ZNSt9type_infoD1Ev
400e89c4 T _ZNSt9type_infoD2Ev
400e89cc T _ZNKSt9type_info14__is_pointer_pEv
400e89cc T _ZNKSt9type_info15__is_function_pEv
400e89d4 T rtc_init
400e8d54 T esp_register_shutdown_handler
400e8d8c T esp_startup_start_app
400e8ddc T esp_startup_start_app_other_cores
400e8e18 t main_task
400e8eb4 t control_construct
400e901c t default_walker
400e903c T tlsf_walk_pool
400e907c T tlsf_fit_size
400e90b8 T tlsf_add_pool
400e920c T tlsf_create
400e9234 T tlsf_create_with_pool
400e925c T tlsf_pool_overhead
400e9264 T multi_heap_register
400e9264 T multi_heap_register_impl
400e92ac T multi_heap_get_info
400e92ac T multi_heap_get_info_impl
400e9304 t multi_heap_get_info_tlsf
400e9328 t heap_bubble_down
400e9384 T esp_log_writev
400e94f0 T _fini
400e9503 A _text_end
400e9503 T _etext
50000000 A _coredump_rtc_end
50000000 A _coredump_rtc_start
50000000 A _rtc_bss_end
50000000 A _rtc_bss_start
50000000 A _rtc_data_end
50000000 A _rtc_data_start
50000000 A _rtc_noinit_start
50000000 b s_rtc_last_ticks
50000008 b s_esp_rtc_time_us
50000010 A _rtc_force_slow_end
50000010 A _rtc_force_slow_start
50000010 A _rtc_noinit_end
